country_id,country
1,BOONVILLE STAGE LINE
2,S.A.
3,ACOM
4,ACTIVE AERO
5,AEROCENTER
6,AEROCESAR
7,AEROPERLAS
8,AEROPUMA
9,AEROSOL
10,AEROSUN
11,AEROVARADERO
12,AEROWEE
13,AFGHANISTAN
14,AIR CLASS
15,AIR FREIGHTER
16,AIR PRINT
17,AIR S
18,AIR-MAUR
19,AIREX
20,AIRFLIGHT
21,AIRMAN
22,AIRNAT
23,AIRPAC
24,AIRPORT HELICOPTER
25,AIRWAVE
26,ALAMO
27,ALASKA
28,ALASKA PACIFIC
29,ALBANIA
30,ALCON
31,ALDAWLYH AIR
32,ALGERIA
33,ALL STAR
34,ALNACIONAL
35,AMERICAN SAMOA
36,ANGOLA
37,ANTARES
38,ANTIGUA AND BARBUDA
39,APPALACHIAN
40,AQUILINE
41,ARGENTINA
42,ARIZAIR
43,ARMENIA
44,ARMSTRONG
45,ARUBA
46,ASA PESADA
47,ASTORIA
48,ASUR
49,ATCO
50,ATLANTIC NICARAGUA
51,ATLANTIS CANADA
52,AUDI AIR
53,AURORA AIR
54,AUSA
55,AUSTRALIA
56,AUSTRIA
57,AVEMEX
58,AVIANCA
59,AVINOR
60,AVIOQUINTANA
61,AZERBAIJAN
62,AZIMUT
63,BAHAMAS
64,BAHRAIN
65,BANGLADESH
66,BARBADOS
67,BELARUS
68,BELGIUM
69,BELIZE
70,BENIN
71,BERMUDA
72,BHUTAN
73,BOLIVIA
74,BOSNIA AND HERZEGOVINA
75,BOTSWANA
76,BRAZIL
77,BRITISH VIRGIN ISLANDS
78,BRUNEI
79,BULGARIA
80,BURKINA FASO
81,BURMA
82,BURUNDI
83,CAMBODIA
84,CAMEROON
85,CANADA
86,CANADIAN TERRITORIES
87,CAPE VERDE
88,CAYMAN ISLANDS
89,CENTRAL AFRICAN REPUBLIC
90,CHAD
91,CHILE
92,CHINA
93,COLOMBIA
94,COMOROS
95,COMPANY AS
96,CONGO (BRAZZAVILLE)
97,CONGO (KINSHASA)
98,COOK ISLANDS
99,COSTA RICA
100,COTE D'IVOIRE
101,CROATIA
102,CUBA
103,CYPRUS
104,CZECH REPUBLIC
105,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA
106,DEMOCRATIC REPUBLIC OF CONGO
107,DEMOCRATIC REPUBLIC OF THE CONGO
108,DENMARK
109,DJIBOUTI
110,DOMINICAN REPUBLIC
111,DRAGON
112,ECUADOR
113,EGYPT
114,EL SALVADOR
115,EQUATORIAL GUINEA
116,ERITREA
117,ESTONIA
118,ETHIOPIA
119,FAROE ISLANDS
120,FIJI
121,FINLAND
122,FRANCE
123,FRENCH GUIANA
124,FRENCH POLYNESIA
125,GABON
126,GAMBIA
127,GEORGIA
128,GERMANY
129,GHANA
130,GREECE
131,GUADELOUPE
132,GUATEMALA
133,GUINEA
134,GUINEA-BISSAU
135,GUYANA
136,HAITI
137,HONDURAS
138,HONG KONG
139,HONG KONG SAR OF CHINA
140,HUNGARY
141,ICELAND
142,INDIA
143,INDONESIA
144,IRAN
145,IRAQ
146,IRELAND
147,ISRAEL
148,ITALY
149,IVORY COAST
150,JAMAICA
151,JAPAN
152,JORDAN
153,KAZAKHSTAN
154,KENYA
155,KIRIBATI
156,KUWAIT
157,KYRGYZSTAN
158,LAO PEOPLES DEMOCRATIC REPUBLIC
159,LAP
160,LATVIA
161,LEBANON
162,LIBERIA
163,LIBYA
164,LITHUANIA
165,LUXEMBOURG
166,MACAO
167,MACEDONIA
168,MADAGASCAR
169,MALAWI
170,MALAYSIA
171,MALDIVES
172,MALI
173,MALTA
174,MARSHALL ISLANDS
175,MAURITANIA
176,MAURITIUS
177,MEXICO
178,MOLDOVA
179,MONACO
180,MONGOLIA
181,MONTENEGRO
182,MONTSERRAT
183,MOROCCO
184,MOZAMBIQUE
185,MYANMAR
186,NAMIBIA
187,NAURU
188,NEPAL
189,NETHERLAND
190,NETHERLANDS
191,NETHERLANDS ANTILLES
192,NEW ZEALAND
193,NICARAGUA
194,NIGER
195,NIGERIA
196,NORWAY
197,ODINN
198,OMAN
199,PAKISTAN
200,PALAU
201,PANAMA
202,PAPUA NEW GUINEA
203,PARAGUAY
204,PERU
205,PHILIPPINES
206,POLAND
207,PORTUGAL
208,PUERTO RICO
209,QATAR
210,RENTAXEL
211,REPUBLIC OF KOREA
212,REPUBLIC OF THE CONGO
213,REUNION
214,ROMANIA
215,RUSSIA
216,RUSSIAN FEDERATION
217,RUSSIA]]
218,RWANDA
219,S
220,SAINT KITTS AND NEVIS
221,SAINT LUCIA
222,SAINT VINCENT AND THE GRENADINES
223,SAMOA
224,SAO TOME AND PRINCIPE
225,SAUDI ARABIA
226,SCHEFF
227,SENEGAL
228,SERBIA
229,SEYCHELLES
230,SIERRA LEONE
231,SINGAPORE
232,SLOVAKIA
233,SLOVENIA
234,SOLOMON ISLANDS
235,SOMALI REPUBLIC
236,SOUTH AFRICA
237,SOUTH KOREA
238,SOUTH SUDAN
239,SPAIN
240,SRI LANKA
241,SUDAN
242,SURINAME
243,SWAZILAND
244,SWEDEN
245,SWISSBIRD
246,SWITZERLAND
247,SYRIA
248,SYRIAN ARAB REPUBLIC
249,TAIWAN
250,TAJIKISTAN
251,TANZANIA
252,THAILAND
253,TOGO
254,TONGA
255,TRINIDAD AND TOBAGO
256,TUNISIA
257,TURKEY
258,TURKMENISTAN
259,TURKS AND CAICOS ISLANDS
260,UGANDA
261,UKRAINE
262,UNIFORM OSCAR
263,UNITED ARAB EMIRATES
264,UNITED KINGDOM
265,UNITED STATES
266,URUGUAY
267,UZBEKISTAN
268,VANUATU
269,VELES
270,VENEZUELA
271,VIETNAM
272,WATCHDOG
273,YEMEN
274,ZAMBIA
275,ZIMBABWE
276,\N
